customer,choice,gender,spending,frequency,recency,tenure,puzzle,adventure
775,1,1,77,6,2,20,0,3
776,0,0,89,4,2,14,0,1
777,0,1,188,5,1,10,0,1
778,1,1,276,5,2,22,1,1
779,1,1,195,2,4,26,0,5
780,1,1,314,4,2,18,1,1
781,0,0,101,3,1,30,26,0
782,0,1,268,6,2,18,3,1
783,0,1,254,8,3,28,6,2
784,0,1,222,5,1,12,4,1
785,0,0,287,3,1,4,0,0
786,1,1,291,7,1,12,0,1
787,0,0,158,5,1,8,0,0
788,0,0,185,2,6,44,0,5
789,0,1,45,7,1,8,2,0
790,0,1,247,2,4,30,16,1
791,0,0,260,6,1,18,15,1
792,0,1,198,6,4,20,0,3
793,0,1,366,3,12,70,0,6
794,1,1,236,4,1,18,4,0
795,1,1,202,4,11,42,2,4
796,1,1,113,4,1,18,0,0
797,1,0,154,8,1,20,4,1
798,0,0,401,7,8,54,2,5
799,0,1,299,2,3,26,5,1
800,0,0,105,5,6,30,1,3
801,1,1,267,3,3,22,0,3
802,0,1,136,2,1,22,12,1
803,0,1,27,4,1,12,9,0
804,0,0,81,1,1,20,11,1
805,0,0,145,4,1,2,0,1
806,1,1,274,4,1,12,0,4
807,0,1,42,10,2,10,4,0
808,1,1,405,9,12,80,0,8
809,0,1,150,1,1,30,23,1
810,0,0,18,3,1,2,0,1
811,0,1,138,10,1,8,3,0
812,1,1,169,3,11,60,0,12
813,0,1,139,4,9,44,0,2
814,1,1,338,10,5,38,4,5
815,0,0,163,9,2,14,0,0
816,0,1,127,7,2,6,0,0
817,0,1,184,1,2,10,0,1
818,1,1,230,4,2,22,0,1
819,1,1,288,5,1,40,23,1
820,0,1,79,7,1,20,11,1
821,1,1,229,7,1,26,8,0
822,1,1,297,9,3,24,0,1
823,0,1,133,3,1,10,2,1
824,1,1,187,7,3,32,11,2
825,0,1,329,1,2,8,0,1
826,0,1,114,4,1,16,10,1
827,0,1,224,2,2,20,4,1
828,0,0,92,2,2,24,16,1
829,1,1,307,6,1,18,0,0
830,0,1,202,4,2,16,9,2
831,0,1,68,9,2,12,0,1
832,1,1,235,9,2,18,0,0
833,0,1,52,1,2,6,2,0
834,1,1,243,5,2,34,7,1
835,1,1,140,6,1,12,0,0
836,0,0,126,2,1,28,20,0
837,1,1,80,10,1,24,8,1
838,0,0,119,8,7,66,21,4
839,0,0,288,5,2,22,11,2
840,0,1,192,9,1,12,3,1
841,1,1,127,5,4,26,0,2
842,0,1,346,4,6,30,10,4
843,0,0,60,3,4,32,9,2
844,1,1,410,8,11,56,0,11
845,0,1,314,5,1,10,6,1
846,0,1,199,6,1,12,3,0
847,0,0,57,5,2,30,21,1
848,0,1,244,10,2,8,0,1
849,1,1,176,7,11,74,2,5
850,0,1,84,10,1,4,1,1
851,0,1,125,2,1,14,8,1
852,0,1,119,3,5,26,4,2
853,0,1,113,6,1,12,2,1
854,0,1,304,9,2,16,0,2
855,1,1,174,1,1,20,5,1
856,0,1,78,3,1,12,10,1
857,1,1,90,8,3,26,0,5
858,1,1,281,10,2,26,4,2
859,1,1,315,4,2,20,0,2
860,0,0,212,7,2,20,9,2
861,0,0,279,10,3,18,9,2
862,0,1,125,6,2,8,2,1
863,1,1,259,5,7,44,5,7
864,1,1,377,4,11,46,0,4
865,0,1,75,6,2,22,4,1
866,1,1,184,4,10,76,2,5
867,1,1,386,8,11,46,0,6
868,0,1,79,5,2,14,0,2
869,0,1,71,2,1,10,2,0
870,0,1,361,10,9,46,3,7
871,0,1,38,3,1,16,6,0
872,0,0,277,7,1,14,10,1
873,0,1,316,2,2,36,29,1
874,1,1,273,5,2,22,2,3
875,0,0,152,5,1,4,0,0
876,0,1,26,5,1,16,14,1
877,1,1,251,9,2,18,0,1
878,0,1,231,4,9,44,0,6
879,1,1,385,7,9,50,0,6
880,0,0,228,4,8,32,0,5
881,0,1,302,6,11,62,8,4
882,0,0,371,7,6,54,20,0
883,1,0,139,7,9,40,5,3
884,0,1,41,7,2,18,9,0
885,0,1,185,3,2,12,6,0
886,0,0,88,4,3,26,0,2
887,0,1,206,8,1,12,9,1
888,1,1,253,3,1,34,17,1
889,1,1,272,4,1,26,13,1
890,1,1,175,6,3,26,2,3
891,0,0,235,8,1,14,8,0
892,1,0,352,4,6,32,0,3
893,0,1,262,2,1,14,10,1
894,1,1,216,3,2,14,0,4
895,1,1,227,10,2,44,19,4
896,0,0,230,6,2,10,0,0
897,0,1,76,9,2,40,25,1
898,1,0,183,3,1,18,2,1
899,0,0,262,6,3,12,0,0
900,0,0,263,7,1,12,6,1
901,0,0,103,7,1,18,11,1
902,1,1,283,2,12,72,0,8
903,0,1,252,4,2,14,0,0
904,1,1,315,8,10,58,2,5
905,0,0,382,4,6,40,0,4
906,0,1,191,4,2,12,7,0
907,0,1,122,1,1,14,4,0
908,0,0,135,2,1,6,3,1
909,1,1,140,5,2,16,0,0
910,0,1,233,3,1,34,23,1
911,0,0,243,2,1,4,3,0
912,1,0,115,7,3,26,0,1
913,0,1,153,9,1,8,2,1
914,1,1,172,7,5,48,7,4
915,0,1,130,5,1,10,1,1
916,0,1,211,8,2,28,21,1
917,0,1,328,8,4,16,0,3
918,0,1,247,9,1,12,7,0
919,0,1,116,7,1,26,24,0
920,0,1,301,4,4,34,5,3
921,0,1,104,9,1,28,25,1
922,0,0,258,8,10,44,0,5
923,0,1,295,3,2,14,4,1
924,1,1,262,3,1,20,4,1
925,0,0,89,7,2,8,0,1
926,0,1,281,8,12,66,0,5
927,0,1,298,1,4,24,0,2
928,1,0,183,6,1,12,0,0
929,0,1,91,4,5,26,1,2
930,0,1,325,2,10,56,0,7
931,0,1,122,4,2,18,8,1
932,0,1,121,9,2,12,6,0
933,0,1,57,7,2,14,1,2
934,1,1,60,5,4,38,9,2
935,0,1,274,9,2,20,3,1
936,1,1,276,4,2,24,3,2
937,0,1,263,7,6,40,1,3
938,0,1,314,6,9,66,2,5
939,0,0,96,7,1,8,5,1
940,0,0,225,9,1,18,15,0
941,1,1,120,6,2,16,1,2
942,0,1,59,8,1,14,8,1
943,0,1,132,2,2,10,0,1
944,1,1,253,8,1,20,4,1
945,0,1,254,4,3,24,0,3
946,0,0,327,6,2,24,12,1
947,0,1,142,1,6,46,10,3
948,0,0,254,3,1,10,5,1
949,0,0,121,6,1,8,6,0
950,1,1,130,8,1,22,5,1
951,0,1,274,2,8,26,0,5
952,0,0,320,5,2,34,25,0
953,0,1,234,9,1,30,26,0
954,0,0,142,2,1,12,7,1
955,0,0,228,6,8,24,0,6
956,0,1,243,2,2,10,0,1
957,0,1,193,9,10,50,0,9
958,0,1,301,9,7,62,28,5
959,0,1,202,3,2,14,0,0
960,1,1,251,8,2,28,1,5
961,1,1,276,5,2,26,8,0
962,1,1,245,3,4,44,8,1
963,0,1,264,3,1,16,14,0
964,1,1,103,7,1,18,0,3
965,0,0,112,1,1,16,6,0
966,1,1,213,9,2,18,0,1
967,0,0,44,8,2,20,2,2
968,0,1,210,6,1,12,7,1
969,0,1,84,5,2,22,12,1
970,1,1,292,2,7,62,0,4
971,0,1,40,8,1,14,11,1
972,0,1,314,3,1,2,0,1
973,0,1,124,3,2,22,8,0
974,0,1,133,9,1,6,0,0
975,0,1,274,10,2,42,29,0
976,0,1,285,9,1,22,13,1
977,0,0,169,2,9,50,0,1
978,0,1,340,2,6,30,8,1
979,0,1,260,6,2,22,15,2
980,0,1,102,9,1,28,25,0
981,0,1,93,10,1,10,4,1
982,0,0,188,7,9,50,2,6
983,0,1,349,4,11,66,0,6
984,1,1,316,5,3,30,3,4
985,0,1,148,1,3,40,23,2
986,0,1,132,3,2,8,0,1
987,1,1,145,5,1,12,0,1
988,0,1,232,3,1,10,6,1
989,1,1,374,2,10,36,0,3
990,0,0,301,8,2,12,4,1
991,1,1,249,8,1,26,15,0
992,0,1,314,3,2,4,0,1
993,1,1,451,2,11,88,0,6
994,0,1,247,2,2,18,7,2
995,0,1,133,5,4,18,3,2
996,0,1,189,4,6,60,20,4
997,0,1,225,4,9,58,0,6
998,0,1,189,10,1,12,9,1
999,0,1,32,9,2,18,3,2
1000,1,1,216,8,5,46,0,4
1001,1,1,252,4,1,34,17,3
1002,0,1,162,9,5,22,0,3
1003,1,1,262,7,1,40,26,0
1004,0,1,195,7,1,6,5,0
1005,0,1,206,4,4,36,11,2
1006,0,1,117,4,5,20,0,2
1007,0,0,191,6,1,12,5,0
1008,1,1,154,9,7,56,4,2
1009,1,0,292,9,1,12,0,0
1010,0,1,168,6,1,4,0,0
1011,0,1,156,4,5,26,0,1
1012,0,1,169,4,1,10,3,1
1013,0,0,88,8,2,22,5,2
1014,0,1,273,2,1,10,5,1
1015,1,0,243,9,1,26,6,1
1016,0,1,87,8,4,18,0,4
1017,0,1,126,5,8,48,12,3
1018,1,1,261,5,11,48,0,8
1019,0,1,250,5,2,28,23,0
1020,1,1,256,8,2,18,0,4
1021,0,1,292,1,1,16,6,1
1022,0,1,61,3,4,28,0,4
1023,0,1,78,5,2,18,5,1
1024,0,1,239,8,3,14,0,1
1025,1,1,177,3,1,24,11,1
1026,0,1,192,10,2,16,1,2
1027,0,0,273,6,3,16,4,2
1028,0,1,283,5,1,2,0,1
1029,1,1,224,6,4,42,3,2
1030,0,1,353,7,6,44,24,1
1031,0,1,129,7,2,20,10,0
1032,0,0,108,3,2,12,0,2
1033,0,1,118,8,6,46,3,3
1034,0,1,207,2,1,8,7,0
1035,0,0,230,7,2,18,3,1
1036,0,1,62,2,1,8,0,1
1037,0,1,135,3,3,26,11,1
1038,0,0,183,9,5,44,23,1
1039,0,1,25,7,1,6,0,1
1040,0,1,248,4,2,40,27,2
1041,0,1,262,3,8,30,0,4
1042,0,1,82,2,3,20,2,1
1043,1,1,77,2,2,14,0,5
1044,0,0,326,8,4,38,16,1
1045,0,1,160,3,6,42,17,4
1046,1,1,247,9,2,28,12,0
1047,0,0,184,6,2,6,0,2
1048,0,0,281,5,4,16,1,2
1049,1,1,55,2,3,18,0,1
1050,1,1,274,3,5,40,2,3
1051,0,1,175,3,1,8,1,0
1052,0,1,96,5,2,12,0,1
1053,0,1,214,3,5,20,0,1
1054,0,1,247,10,2,40,31,0
1055,1,1,66,2,1,20,0,1
1056,0,1,303,9,2,14,6,0
1057,0,1,105,6,2,30,16,0
1058,0,0,102,2,2,8,0,0
1059,0,1,190,4,10,72,0,8
1060,1,1,320,8,3,28,0,6
1061,0,1,151,10,1,10,5,1
1062,1,1,290,5,2,14,0,1
1063,0,1,169,2,2,18,0,2
1064,0,0,255,9,1,16,10,1
1065,0,1,316,3,6,32,10,2
1066,0,1,349,10,7,28,0,4
1067,0,1,325,8,2,12,3,0
1068,0,1,151,4,1,4,0,0
1069,1,1,350,7,4,36,1,3
1070,0,1,108,5,6,32,4,2
1071,1,1,183,4,1,12,0,1
1072,1,1,155,10,6,54,16,6
1073,0,1,175,8,1,12,7,0
1074,1,1,163,7,2,28,7,1
1075,0,0,310,9,2,18,9,1
1076,0,0,26,8,1,32,23,1
1077,0,1,177,4,1,30,20,1
1078,0,1,107,2,1,8,6,0
1079,0,0,346,5,5,42,9,4
1080,0,1,132,2,1,18,8,0
1081,1,0,287,2,4,34,9,1
1082,0,1,397,9,11,60,0,5
1083,1,0,102,6,3,42,14,1
1084,1,1,44,4,1,12,0,1
1085,0,0,138,7,5,30,9,1
1086,1,1,164,2,9,56,0,6
1087,0,1,28,1,1,12,11,0
1088,0,1,54,3,1,8,0,1
1089,0,1,51,5,2,36,20,0
1090,0,1,289,7,5,32,1,2
1091,0,1,32,7,1,16,14,1
1092,0,1,71,7,2,20,6,0
1093,0,1,219,6,6,34,8,2
1094,0,0,282,10,6,24,0,2
1095,1,1,274,8,2,28,3,1
1096,0,1,252,9,1,16,8,1
1097,0,1,81,9,1,10,2,0
1098,1,1,315,3,4,34,7,1
1099,0,0,310,9,4,32,5,1
1100,0,1,198,6,2,30,17,1
1101,0,0,271,8,2,14,3,1
1102,0,1,364,4,8,60,10,4
1103,0,1,201,2,3,28,5,1
1104,0,1,170,9,2,18,5,1
1105,1,1,180,4,2,22,0,4
1106,1,1,159,3,7,28,0,2
1107,0,1,176,4,1,4,1,1
1108,0,1,158,1,3,10,0,2
1109,0,1,388,6,7,32,3,5
1110,1,1,125,10,2,28,14,0
1111,0,1,295,10,9,56,0,5
1112,0,1,309,5,1,14,9,1
1113,0,1,218,7,2,16,8,1
1114,1,1,47,2,3,20,0,2
1115,1,1,299,7,5,42,0,2
1116,0,0,33,2,2,16,4,2
1117,0,1,120,6,1,12,2,0
1118,0,0,102,5,1,2,0,1
1119,0,0,244,6,4,38,19,0
1120,0,1,107,9,2,8,0,1
1121,0,1,298,10,2,34,23,1
1122,0,1,287,2,2,30,17,2
1123,1,1,219,6,6,38,0,6
1124,1,1,311,9,9,60,3,3
1125,0,1,382,5,11,64,0,7
1126,0,1,209,6,1,4,0,0
1127,0,1,163,6,2,12,5,1
1128,0,0,49,7,1,2,0,1
1129,0,1,169,2,1,16,7,0
1130,0,0,192,8,2,16,2,1
1131,0,0,124,6,2,14,4,1
1132,0,0,254,4,1,24,19,0
1133,1,1,41,3,1,12,0,1
1134,0,0,150,6,2,18,3,2
1135,1,1,122,8,3,22,0,4
1136,1,1,235,5,9,50,2,3
1137,0,1,357,7,12,60,0,6
1138,0,1,60,8,1,8,2,1
1139,1,1,230,6,2,30,4,4
1140,1,1,285,8,4,38,7,6
1141,0,1,297,9,1,12,8,1
1142,0,0,137,3,1,36,25,1
1143,0,0,162,4,1,20,19,0
1144,0,1,88,9,2,10,0,0
1145,0,1,307,1,4,28,13,2
1146,0,1,180,6,2,18,12,1
1147,0,0,219,3,1,10,4,0
1148,0,1,166,2,1,10,0,0
1149,0,1,91,3,1,14,9,1
1150,0,1,294,8,1,16,12,1
1151,0,1,113,7,2,42,28,1
1152,0,1,100,8,2,26,14,0
1153,1,1,248,9,8,48,2,7
1154,0,0,264,9,8,62,7,4
1155,0,0,143,7,3,26,1,1
1156,0,0,197,8,7,48,10,1
1157,0,1,301,3,1,6,0,0
1158,0,1,221,6,1,2,0,0
1159,1,1,228,3,1,18,0,4
1160,0,0,106,5,1,8,5,0
1161,0,1,288,2,1,22,11,1
1162,0,1,147,4,1,4,0,0
1163,0,0,131,4,2,16,7,0
1164,1,1,115,2,2,22,0,4
1165,0,1,323,6,2,12,7,0
1166,0,0,313,4,1,4,0,0
1167,0,1,192,5,1,8,0,1
1168,1,1,183,3,12,76,0,10
1169,1,1,84,9,2,14,0,1
1170,0,1,228,7,1,2,0,0
1171,0,1,167,4,1,6,1,0
1172,1,1,232,8,8,62,0,2
1173,0,1,299,9,1,12,2,0
1174,0,1,383,1,8,50,2,4
1175,1,1,393,8,11,60,4,5
1176,0,1,211,5,4,24,0,2
1177,0,1,315,10,5,34,6,1
1178,0,1,87,5,1,10,4,0
1179,1,1,220,2,7,80,19,3
1180,0,1,273,2,10,70,13,2
1181,0,0,315,2,2,22,13,1
1182,0,1,80,7,2,14,4,1
1183,0,1,265,4,6,48,26,3
1184,0,1,30,2,1,4,0,1
1185,1,1,282,8,6,52,11,2
1186,0,0,241,1,1,4,2,1
1187,1,1,88,6,2,28,9,0
1188,1,1,48,3,1,20,3,3
1189,0,1,212,6,1,16,6,0
1190,0,1,226,7,1,2,0,1
1191,0,1,163,8,1,22,16,0
1192,0,1,130,1,1,16,11,1
1193,0,1,334,9,9,28,2,5
1194,0,1,284,8,1,10,8,1
1195,0,1,266,2,2,40,28,1
1196,0,1,86,4,1,8,0,1
1197,0,1,281,3,1,2,0,0
1198,1,1,270,9,4,32,0,3
1199,0,1,138,5,9,38,2,6
1200,0,1,111,10,1,8,3,0
1201,0,1,17,1,1,16,7,0
1202,0,1,300,7,7,46,6,4
1203,0,0,148,6,1,8,3,1
1204,1,1,272,5,1,22,9,0
1205,0,1,44,2,1,2,0,0
1206,0,0,184,9,1,14,8,0
1207,1,1,22,10,1,12,0,1
1208,0,0,115,5,2,20,5,1
1209,0,1,202,3,11,40,9,5
1210,1,1,216,3,1,12,0,0
1211,0,1,67,3,1,12,4,1
1212,1,1,64,6,2,30,4,2
1213,1,1,355,4,10,70,0,6
1214,0,0,190,8,1,18,15,1
1215,0,1,123,10,1,12,11,0
1216,1,1,193,7,2,28,0,5
1217,0,0,251,3,8,38,0,2
1218,1,1,139,4,2,30,2,3
1219,0,0,180,9,1,12,8,1
1220,1,1,38,1,1,44,26,0
1221,0,1,312,2,1,30,28,1
1222,0,0,287,2,1,16,9,1
1223,0,1,277,4,3,22,6,2
1224,1,0,229,8,2,30,5,1
1225,0,1,256,5,5,32,8,1
1226,1,1,266,2,2,24,0,2
1227,0,0,123,5,2,10,0,0
1228,1,1,418,9,11,76,0,8
1229,1,1,287,5,1,26,6,3
1230,0,0,33,9,2,4,0,0
1231,0,0,266,8,1,16,8,0
1232,0,1,158,2,2,18,13,0
1233,0,0,165,6,2,14,4,1
1234,0,1,82,6,1,16,14,0
1235,0,0,176,9,1,8,0,1
1236,0,0,93,10,1,16,10,0
1237,0,0,286,4,2,18,6,1
1238,0,1,180,7,2,18,13,1
1239,1,0,418,8,8,42,3,6
1240,0,0,51,3,2,8,0,2
1241,0,1,237,3,2,16,3,1
1242,0,0,280,2,1,34,26,1
1243,0,1,171,6,7,58,13,3
1244,0,1,84,2,1,16,8,0
1245,0,0,240,7,2,30,25,1
1246,0,1,312,2,4,32,13,0
1247,0,1,307,8,1,34,26,1
1248,0,1,302,7,2,8,0,0
1249,0,1,187,9,8,44,0,4
1250,0,0,111,1,2,16,2,1
1251,0,1,239,9,8,58,6,4
1252,0,1,163,5,1,2,0,0
1253,0,0,255,4,8,60,21,5
1254,0,1,106,8,1,30,28,0
1255,0,1,180,4,1,14,4,1
1256,0,1,55,6,2,20,4,0
1257,0,1,129,2,1,10,8,0
1258,0,0,149,6,1,10,1,0
1259,0,1,141,9,2,28,14,0
1260,0,1,147,5,2,36,31,1
1261,0,1,49,9,2,14,6,1
1262,1,1,245,6,1,40,21,1
1263,0,1,38,7,1,14,9,1
1264,0,1,327,7,9,38,0,6
1265,0,0,296,9,6,42,14,5
1266,0,0,130,3,2,22,12,1
1267,0,1,218,1,1,14,10,1
1268,0,0,198,3,1,30,26,1
1269,0,1,269,9,3,28,5,1
1270,1,1,254,4,2,22,4,2
1271,1,1,319,1,2,18,0,2
1272,0,0,302,4,12,48,4,6
1273,0,0,122,1,1,16,14,1
1274,1,1,72,2,4,26,0,3
1275,0,0,303,2,3,28,6,2
1276,0,1,59,9,2,14,0,1
1277,0,1,92,7,2,16,3,1
1278,0,0,223,8,2,20,13,1
1279,0,0,39,8,2,16,1,1
1280,0,1,225,5,10,84,17,2
1281,0,1,216,7,1,10,4,0
1282,0,0,215,7,1,16,9,0
1283,0,1,263,6,1,10,5,0
1284,1,1,168,3,2,22,1,1
1285,0,0,141,5,2,4,0,2
1286,0,0,211,2,1,6,0,1
1287,0,1,266,2,6,44,7,3
1288,0,0,135,1,1,16,13,1
1289,0,1,224,9,1,32,24,1
1290,0,0,46,10,1,2,0,0
1291,0,0,47,7,2,4,0,0
1292,1,1,352,6,7,66,1,5
1293,1,1,176,7,3,46,14,2
1294,0,1,268,4,1,2,0,1
1295,1,1,396,4,12,78,0,5
1296,0,1,213,4,2,16,6,0
1297,1,1,248,6,2,20,0,3
1298,1,1,74,5,2,24,7,1
1299,1,1,216,3,1,20,5,0
1300,0,1,213,10,1,2,0,1
1301,1,1,336,9,10,34,0,2
1302,0,1,126,1,2,16,6,1
1303,0,0,132,8,1,12,6,1
1304,0,1,219,1,2,18,7,2
1305,0,1,288,4,1,20,14,0
1306,0,1,152,5,8,38,0,4
1307,0,1,166,4,1,16,14,1
1308,1,1,144,6,1,22,10,0
1309,1,1,251,6,2,28,8,1
1310,0,1,266,8,3,18,0,3
1311,0,0,172,2,2,8,0,2
1312,0,0,29,3,1,4,0,0
1313,1,0,256,7,1,22,8,1
1314,1,1,203,4,1,22,6,4
1315,0,1,320,2,2,18,3,0
1316,1,1,202,6,6,50,0,6
1317,0,1,42,4,2,16,0,1
1318,0,0,401,8,8,40,0,5
1319,0,0,228,5,2,8,1,1
1320,1,0,185,6,10,50,1,6
1321,0,0,213,5,4,22,0,1
1322,1,1,314,2,1,12,0,0
1323,0,1,165,7,5,22,8,2
1324,0,1,93,4,1,12,6,1
1325,0,1,206,1,1,26,16,1
1326,0,1,290,3,1,10,4,0
1327,0,1,116,7,1,28,22,1
1328,1,1,196,9,2,20,3,1
1329,0,0,155,9,1,18,15,0
1330,1,1,39,4,1,36,21,3
1331,1,1,340,10,3,26,0,2
1332,0,1,300,1,1,14,12,1
1333,0,1,294,8,2,8,1,1
1334,0,1,217,8,1,2,0,0
1335,0,1,268,7,1,8,4,1
1336,0,1,151,10,3,24,6,1
1337,0,1,341,7,6,18,0,1
1338,0,1,224,9,1,16,14,1
1339,0,1,151,10,2,16,3,1
1340,1,1,172,9,2,24,0,4
1341,1,1,312,4,2,20,2,1
1342,0,1,63,10,2,26,21,2
1343,0,0,73,2,1,18,10,0
1344,0,1,271,3,1,16,12,0
1345,1,1,181,8,1,16,0,1
1346,0,1,94,6,3,26,4,1
1347,0,1,237,8,2,20,7,1
1348,0,1,277,7,5,36,0,4
1349,1,1,229,2,2,14,0,1
1350,1,1,308,3,1,16,0,1
1351,1,1,82,2,3,26,0,1
1352,0,1,245,3,5,46,20,2
1353,1,0,111,5,2,30,4,0
1354,0,1,367,3,8,40,5,3
1355,1,1,147,3,2,22,0,4
1356,0,0,323,5,4,20,2,2
1357,1,1,207,1,7,32,0,2
1358,0,1,170,6,1,12,9,1
1359,0,0,215,6,1,16,13,1
1360,0,1,281,6,1,14,8,1
1361,0,1,202,9,1,12,4,0
1362,0,1,118,4,1,12,7,1
1363,0,1,65,7,2,10,1,2
1364,0,0,192,5,2,40,31,0
1365,0,1,174,6,8,54,1,3
1366,1,1,257,7,6,48,15,4
1367,0,0,238,3,1,16,6,0
1368,0,1,16,1,1,12,10,1
1369,0,1,413,2,9,74,28,4
1370,0,1,183,9,1,2,0,1
1371,0,0,130,5,2,38,32,2
1372,0,0,350,6,5,38,6,5
1373,0,1,143,5,1,10,7,0
1374,1,1,73,2,2,32,11,1
1375,1,1,239,9,2,32,9,1
1376,0,1,264,5,2,10,0,1
1377,0,1,186,2,2,40,32,2
1378,0,1,158,10,7,44,3,3
1379,1,1,384,5,7,54,0,6
1380,0,0,190,3,1,10,7,0
1381,0,1,201,10,1,10,7,1
1382,1,1,237,7,2,14,0,2
1383,0,0,292,5,1,16,10,0
1384,1,1,372,1,12,46,0,7
1385,0,1,305,1,8,56,2,6
1386,0,1,302,6,1,16,12,0
1387,1,1,228,7,2,16,0,4
1388,0,1,34,6,1,10,7,0
1389,0,1,221,6,2,22,6,1
1390,1,1,183,2,1,30,8,4
1391,1,1,404,2,11,48,0,5
1392,0,1,120,6,1,14,9,1
1393,0,1,128,8,1,8,3,0
1394,1,1,133,2,8,30,0,2
1395,0,0,308,8,1,6,0,0
1396,0,1,166,3,11,36,0,6
1397,0,1,175,1,1,36,29,0
1398,0,1,81,1,3,10,1,2
1399,0,1,253,4,12,38,0,2
1400,0,1,233,2,4,28,3,4
